android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int mDrawerState -> m
    boolean mInLayout -> n
    boolean mFirstLayout -> o
    int mLockModeLeft -> p
    int mLockModeRight -> q
    boolean mDisallowInterceptRequested -> r
    boolean mChildrenCanceledTouch -> s
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> t
    float mInitialMotionX -> u
    float mInitialMotionY -> v
    android.graphics.drawable.Drawable mShadowLeft -> w
    android.graphics.drawable.Drawable mShadowRight -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    java.lang.Object mLastInsets -> z
    boolean mDrawStatusBarBackground -> A
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    void setScrimColor(int) -> setScrimColor
    void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    void setDrawerLockMode(int) -> setDrawerLockMode
    void setDrawerLockMode(int,int) -> a
    int getDrawerLockMode(android.view.View) -> a
    void updateDrawerState(int,int,android.view.View) -> a
    void dispatchOnDrawerClosed(android.view.View) -> b
    void dispatchOnDrawerOpened(android.view.View) -> c
    void updateChildrenImportantForAccessibility(android.view.View,boolean) -> a
    void dispatchOnDrawerSlide(android.view.View,float) -> a
    void setDrawerViewOffset(android.view.View,float) -> b
    float getDrawerViewOffset(android.view.View) -> d
    int getDrawerViewAbsoluteGravity(android.view.View) -> e
    boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    android.view.View findOpenDrawer() -> a
    android.view.View findDrawerWithGravity(int) -> a
    java.lang.String gravityToString(int) -> b
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    boolean hasOpaqueBackground(android.view.View) -> l
    void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    void setStatusBarBackground(int) -> setStatusBarBackground
    void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean isContentView(android.view.View) -> f
    boolean isDrawerView(android.view.View) -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void closeDrawers() -> b
    void closeDrawers(boolean) -> a
    void openDrawer(android.view.View) -> h
    void closeDrawer(android.view.View) -> i
    boolean isDrawerVisible(android.view.View) -> j
    boolean hasPeekingDrawer() -> d
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean hasVisibleDrawer() -> e
    android.view.View findVisibleDrawer() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean includeChildForAccessibility(android.view.View) -> m
    int[] access$100() -> c
    boolean access$400(android.view.View) -> k
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.a:
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.b:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.c:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.d:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.e:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.f:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.g:
    android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.h:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.i:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.j:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.l:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.m:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.n:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.o:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    int getCurrX() -> a
    int getCurrY() -> b
    int getFinalX() -> c
    int getFinalY() -> d
    boolean computeScrollOffset() -> e
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.p:
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    void setShadowResource(int) -> setShadowResource
    void setShadowResourceLeft(int) -> setShadowResourceLeft
    void setShadowResourceRight(int) -> setShadowResourceRight
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> f
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.q:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.r:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.s:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.t:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.u:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.w:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.x:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.y:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.z:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ab:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.astuetz.PagerSlidingTabStrip -> com.astuetz.PagerSlidingTabStrip:
    int[] ATTRS -> b
    android.widget.LinearLayout$LayoutParams defaultTabLayoutParams -> c
    android.widget.LinearLayout$LayoutParams expandedTabLayoutParams -> d
    com.astuetz.PagerSlidingTabStrip$PageListener pageListener -> e
    android.support.v4.view.ViewPager$OnPageChangeListener delegatePageListener -> a
    android.widget.LinearLayout tabsContainer -> f
    android.support.v4.view.ViewPager pager -> g
    int tabCount -> h
    int currentPosition -> i
    int selectedPosition -> j
    float currentPositionOffset -> k
    android.graphics.Paint rectPaint -> l
    android.graphics.Paint dividerPaint -> m
    int indicatorColor -> n
    int underlineColor -> o
    int dividerColor -> p
    boolean shouldExpand -> q
    boolean textAllCaps -> r
    int scrollOffset -> s
    int indicatorHeight -> t
    int underlineHeight -> u
    int dividerPadding -> v
    int tabPadding -> w
    int dividerWidth -> x
    int tabTextSize -> y
    int tabTextColor -> z
    int selectedTabTextColor -> A
    android.graphics.Typeface tabTypeface -> B
    int tabTypefaceStyle -> C
    int lastScrollX -> D
    int tabBackgroundResId -> E
    java.util.Locale locale -> F
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void notifyDataSetChanged() -> a
    void addTextTab(int,java.lang.String) -> a
    void addIconTab(int,int) -> a
    void addTab(int,android.view.View) -> a
    void updateTabStyles() -> b
    void scrollToChild(int,int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void setIndicatorColor(int) -> setIndicatorColor
    void setIndicatorColorResource(int) -> setIndicatorColorResource
    int getIndicatorColor() -> getIndicatorColor
    void setIndicatorHeight(int) -> setIndicatorHeight
    int getIndicatorHeight() -> getIndicatorHeight
    void setUnderlineColor(int) -> setUnderlineColor
    void setUnderlineColorResource(int) -> setUnderlineColorResource
    int getUnderlineColor() -> getUnderlineColor
    void setDividerColor(int) -> setDividerColor
    void setDividerColorResource(int) -> setDividerColorResource
    int getDividerColor() -> getDividerColor
    void setUnderlineHeight(int) -> setUnderlineHeight
    int getUnderlineHeight() -> getUnderlineHeight
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    void setScrollOffset(int) -> setScrollOffset
    int getScrollOffset() -> getScrollOffset
    void setShouldExpand(boolean) -> setShouldExpand
    boolean getShouldExpand() -> getShouldExpand
    void setAllCaps(boolean) -> setAllCaps
    void setTextSize(int) -> setTextSize
    int getTextSize() -> getTextSize
    void setTextColor(int) -> setTextColor
    void setTextColorResource(int) -> setTextColorResource
    int getTextColor() -> getTextColor
    void setSelectedTextColor(int) -> setSelectedTextColor
    void setSelectedTextColorResource(int) -> setSelectedTextColorResource
    int getSelectedTextColor() -> getSelectedTextColor
    void setTabBackground(int) -> setTabBackground
    int getTabBackground() -> getTabBackground
    void setTabPaddingLeftRight(int) -> setTabPaddingLeftRight
    int getTabPaddingLeftRight() -> getTabPaddingLeftRight
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void access$0(com.astuetz.PagerSlidingTabStrip,int) -> a
    void access$1(com.astuetz.PagerSlidingTabStrip,float) -> a
    android.widget.LinearLayout access$2(com.astuetz.PagerSlidingTabStrip) -> a
    void access$3(com.astuetz.PagerSlidingTabStrip,int,int) -> a
    android.support.v4.view.ViewPager access$4(com.astuetz.PagerSlidingTabStrip) -> b
    void access$5(com.astuetz.PagerSlidingTabStrip,int) -> b
    void access$6(com.astuetz.PagerSlidingTabStrip) -> c
    int access$7(com.astuetz.PagerSlidingTabStrip) -> d
com.astuetz.PagerSlidingTabStrip$1 -> com.astuetz.a:
    com.astuetz.PagerSlidingTabStrip this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.astuetz.PagerSlidingTabStrip$2 -> com.astuetz.b:
    com.astuetz.PagerSlidingTabStrip this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.astuetz.PagerSlidingTabStrip$IconTabProvider -> com.astuetz.c:
    int getPageIconResId(int) -> a
com.astuetz.PagerSlidingTabStrip$PageListener -> com.astuetz.d:
    com.astuetz.PagerSlidingTabStrip this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageSelected(int) -> a
com.astuetz.PagerSlidingTabStrip$SavedState -> com.astuetz.PagerSlidingTabStrip$SavedState:
    int currentPosition -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.astuetz.PagerSlidingTabStrip$SavedState$1 -> com.astuetz.e:
    com.astuetz.PagerSlidingTabStrip$SavedState createFromParcel(android.os.Parcel) -> a
    com.astuetz.PagerSlidingTabStrip$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.rebound.AndroidSpringLooperFactory -> com.a.a.a:
    com.facebook.rebound.SpringLooper createSpringLooper() -> a
com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper -> com.a.a.b:
    android.view.Choreographer mChoreographer -> b
    android.view.Choreographer$FrameCallback mFrameCallback -> c
    boolean mStarted -> d
    long mLastTime -> e
    com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper create() -> a
    void start() -> b
    void stop() -> c
    boolean access$0(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> a
    long access$1(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> b
    void access$2(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper,long) -> a
    android.view.Choreographer access$3(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> c
    android.view.Choreographer$FrameCallback access$4(com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper) -> d
com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper$1 -> com.a.a.c:
    com.facebook.rebound.AndroidSpringLooperFactory$ChoreographerAndroidSpringLooper this$1 -> a
    void doFrame(long) -> doFrame
com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper -> com.a.a.d:
    android.os.Handler mHandler -> b
    java.lang.Runnable mLooperRunnable -> c
    boolean mStarted -> d
    long mLastTime -> e
    com.facebook.rebound.SpringLooper create() -> a
    void start() -> b
    void stop() -> c
    boolean access$0(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> a
    long access$1(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> b
    android.os.Handler access$2(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> c
    java.lang.Runnable access$3(com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper) -> d
com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper$1 -> com.a.a.e:
    com.facebook.rebound.AndroidSpringLooperFactory$LegacyAndroidSpringLooper this$1 -> a
    void run() -> run
com.facebook.rebound.BaseSpringSystem -> com.a.a.f:
    java.util.Map mSpringRegistry -> a
    java.util.Set mActiveSprings -> b
    com.facebook.rebound.SpringLooper mSpringLooper -> c
    java.util.concurrent.CopyOnWriteArraySet mListeners -> d
    boolean mIdle -> e
    boolean getIsIdle() -> a
    com.facebook.rebound.Spring createSpring() -> b
    void registerSpring(com.facebook.rebound.Spring) -> a
    void advance(double) -> a
    void loop(double) -> b
    void activateSpring(java.lang.String) -> a
com.facebook.rebound.OrigamiValueConverter -> com.a.a.g:
    double tensionFromOrigamiValue(double) -> a
    double frictionFromOrigamiValue(double) -> b
com.facebook.rebound.SimpleSpringListener -> com.a.a.h:
    void onSpringUpdate(com.facebook.rebound.Spring) -> a
    void onSpringAtRest(com.facebook.rebound.Spring) -> b
    void onSpringActivate(com.facebook.rebound.Spring) -> c
    void onSpringEndStateChange(com.facebook.rebound.Spring) -> d
com.facebook.rebound.Spring -> com.a.a.i:
    int ID -> a
    com.facebook.rebound.SpringConfig mSpringConfig -> b
    boolean mOvershootClampingEnabled -> c
    java.lang.String mId -> d
    com.facebook.rebound.Spring$PhysicsState mCurrentState -> e
    com.facebook.rebound.Spring$PhysicsState mPreviousState -> f
    com.facebook.rebound.Spring$PhysicsState mTempState -> g
    double mStartValue -> h
    double mEndValue -> i
    boolean mWasAtRest -> j
    double mRestSpeedThreshold -> k
    double mDisplacementFromRestThreshold -> l
    java.util.concurrent.CopyOnWriteArraySet mListeners -> m
    double mTimeAccumulator -> n
    com.facebook.rebound.BaseSpringSystem mSpringSystem -> o
    java.lang.String getId() -> a
    com.facebook.rebound.Spring setSpringConfig(com.facebook.rebound.SpringConfig) -> a
    com.facebook.rebound.Spring setCurrentValue(double) -> a
    double getCurrentValue() -> b
    double getDisplacementDistanceForState(com.facebook.rebound.Spring$PhysicsState) -> a
    com.facebook.rebound.Spring setEndValue(double) -> b
    com.facebook.rebound.Spring setVelocity(double) -> c
    boolean isOvershooting() -> c
    void advance(double) -> d
    boolean systemShouldAdvance() -> d
    boolean wasAtRest() -> e
    boolean isAtRest() -> f
    void interpolate(double) -> e
